核心特征组合,项集大小,全体样本支持度,高风险样本支持度,置信度,提升度,是否核心组合,是否血脂正常
活动能力_离散_活动能力低 + 血脂异常_离散_血脂异常≥2项,2,0.096,0.096,1.0,1.122334455667789,True,False
痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,3,0.093,0.093,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 活动能力_离散_活动能力低 + 血脂异常_离散_血脂异常≥2项,3,0.074,0.074,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,4,0.064,0.064,1.0,1.122334455667789,True,False
气虚质_离散_气虚质低 + 活动能力_离散_活动能力低 + 血脂异常_离散_血脂异常≥2项,3,0.063,0.063,1.0,1.122334455667789,True,False
活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,4,0.063,0.063,1.0,1.122334455667789,True,False
痰湿质_离散_痰湿质高 + 血脂异常_离散_血脂异常≥2项,2,0.06,0.06,1.0,1.122334455667789,True,False
活动能力_离散_活动能力低 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常≥2项,3,0.049,0.049,1.0,1.122334455667789,True,False
BMI_离散_BMI超重 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,3,0.048,0.048,1.0,1.122334455667789,True,False
活动能力_离散_活动能力低 + 血脂异常_离散_血脂异常1项,2,0.047,0.047,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 气虚质_离散_气虚质低 + 活动能力_离散_活动能力低 + 血脂异常_离散_血脂异常≥2项,4,0.047,0.047,1.0,1.122334455667789,True,False
活动能力_离散_活动能力低 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,3,0.047,0.047,1.0,1.122334455667789,True,False
气虚质_离散_气虚质低 + 痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,4,0.047,0.047,1.0,1.122334455667789,True,False
痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常1项,3,0.047,0.047,1.0,1.122334455667789,True,False
气虚质_离散_气虚质中 + 痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,4,0.046,0.046,1.0,1.122334455667789,True,False
痰湿质_离散_痰湿质高 + 血脂异常_离散_血脂异常1项,2,0.045,0.045,1.0,1.122334455667789,True,False
活动能力_离散_活动能力低 + 痰湿质_离散_痰湿质低 + 血脂异常_离散_血脂异常≥2项,3,0.042,0.042,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 痰湿质_离散_痰湿质高 + 血脂异常_离散_血脂异常≥2项,3,0.041,0.041,1.0,1.122334455667789,True,False
BMI_离散_BMI超重 + 痰湿质_离散_痰湿质中 + 血脂异常_离散_血脂异常≥2项,3,0.038,0.038,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 活动能力_离散_活动能力低 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,4,0.038,0.038,1.0,1.122334455667789,True,False
活动能力_离散_活动能力低 + 痰湿质_离散_痰湿质中 + 血脂异常_离散_血脂异常≥2项,3,0.038,0.038,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,5,0.038,0.038,1.0,1.122334455667789,True,False
气虚质_离散_气虚质低 + 痰湿质_离散_痰湿质高 + 血脂异常_离散_血脂异常≥2项,3,0.037,0.037,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 活动能力_离散_活动能力低 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常≥2项,4,0.036,0.036,1.0,1.122334455667789,True,False
活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质高 + 血脂异常_离散_血脂异常1项,3,0.036,0.036,1.0,1.122334455667789,True,False
BMI_离散_BMI超重 + 活动能力_离散_活动能力中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,4,0.034,0.034,1.0,1.122334455667789,True,False
气虚质_离散_气虚质中 + 活动能力_离散_活动能力低 + 血脂异常_离散_血脂异常≥2项,3,0.033,0.033,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 气虚质_离散_气虚质中 + 痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,5,0.033,0.033,1.0,1.122334455667789,True,False
活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常1项,4,0.033,0.033,1.0,1.122334455667789,True,False
BMI_离散_BMI超重 + 痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸高,3,0.032,0.032,1.0,1.122334455667789,True,False
气虚质_离散_气虚质低 + 活动能力_离散_活动能力低 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常≥2项,4,0.032,0.032,1.0,1.122334455667789,True,False
气虚质_离散_气虚质低 + 活动能力_离散_活动能力低 + 痰湿质_离散_痰湿质低 + 血脂异常_离散_血脂异常≥2项,4,0.032,0.032,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 活动能力_离散_活动能力低 + 痰湿质_离散_痰湿质中 + 血脂异常_离散_血脂异常≥2项,4,0.032,0.032,1.0,1.122334455667789,True,False
气虚质_离散_气虚质低 + 活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,5,0.032,0.032,1.0,1.122334455667789,True,False
气虚质_离散_气虚质低 + 活动能力_离散_活动能力低 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,4,0.031,0.031,1.0,1.122334455667789,True,False
痰湿质_离散_痰湿质高 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常≥2项,3,0.031,0.031,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 痰湿质_离散_痰湿质高 + 血脂异常_离散_血脂异常1项,3,0.031,0.031,1.0,1.122334455667789,True,False
气虚质_离散_气虚质中 + 活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,5,0.031,0.031,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 气虚质_离散_气虚质低 + 痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,5,0.031,0.031,1.0,1.122334455667789,True,False
BMI_离散_BMI超重 + 痰湿质_离散_痰湿质中 + 血脂异常_离散_血脂异常1项,3,0.03,0.03,1.0,1.122334455667789,True,False
活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质高 + 血脂异常_离散_血脂异常≥2项,3,0.03,0.03,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 活动能力_离散_活动能力低 + 痰湿质_离散_痰湿质低 + 血脂异常_离散_血脂异常≥2项,4,0.029,0.029,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 活动能力_离散_活动能力低 + 血脂异常_离散_血脂异常1项,3,0.029,0.029,1.0,1.122334455667789,True,False
活动能力_离散_活动能力低 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常1项,3,0.029,0.029,1.0,1.122334455667789,True,False
痰湿质_离散_痰湿质高 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,3,0.029,0.029,1.0,1.122334455667789,True,False
痰湿质_离散_痰湿质高 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常1项,3,0.029,0.029,1.0,1.122334455667789,True,False
气虚质_离散_气虚质低 + 痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常1项,4,0.029,0.029,1.0,1.122334455667789,True,False
BMI_离散_BMI超重 + 活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质中 + 血脂异常_离散_血脂异常≥2项,4,0.028,0.028,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常1项,4,0.028,0.028,1.0,1.122334455667789,True,False
BMI_离散_BMI超重 + 活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质中 + 血尿酸_离散_血尿酸高,4,0.027,0.027,1.0,1.122334455667789,True,False
BMI_离散_BMI超重 + 气虚质_离散_气虚质低 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,4,0.027,0.027,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 气虚质_离散_气虚质中 + 活动能力_离散_活动能力低 + 血脂异常_离散_血脂异常≥2项,4,0.027,0.027,1.0,1.122334455667789,True,False
活动能力_离散_活动能力低 + 痰湿质_离散_痰湿质低 + 血脂异常_离散_血脂异常1项,3,0.027,0.027,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 气虚质_离散_气虚质低 + 痰湿质_离散_痰湿质高 + 血脂异常_离散_血脂异常≥2项,4,0.027,0.027,1.0,1.122334455667789,True,False
气虚质_离散_气虚质低 + 痰湿质_离散_痰湿质高 + 血脂异常_离散_血脂异常1项,3,0.027,0.027,1.0,1.122334455667789,True,False
BMI_离散_BMI超重 + 活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质中 + 血脂异常_离散_血脂异常1项,4,0.026,0.026,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 气虚质_离散_气虚质低 + 活动能力_离散_活动能力低 + 血尿酸_离散_血尿酸高 + 血脂异常_离散_血脂异常≥2项,5,0.026,0.026,1.0,1.122334455667789,True,False
气虚质_离散_气虚质中 + 活动能力_离散_活动能力低 + 血脂异常_离散_血脂异常1项,3,0.024,0.024,1.0,1.122334455667789,True,False
BMI_离散_BMI正常 + 活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质高 + 血脂异常_离散_血脂异常1项,4,0.024,0.024,1.0,1.122334455667789,True,False
活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质高 + 血尿酸_离散_血尿酸正常 + 血脂异常_离散_血脂异常1项,4,0.024,0.024,1.0,1.122334455667789,True,False
气虚质_离散_气虚质低 + 活动能力_离散_活动能力中 + 痰湿质_离散_痰湿质高 + 血脂异常_离散_血脂异常1项,4,0.024,0.024,1.0,1.122334455667789,True,False
